# Valibot

The modular and type safe schema library for validating structural data.

## Guides

### Get started

- [bytes](https://valibot.dev/api/bytes.md)
- [check](https://valibot.dev/api/check.md)
- [checkItems](https://valibot.dev/api/checkItems.md)
- [creditCard](https://valibot.dev/api/creditCard.md)
- [cuid2](https://valibot.dev/api/cuid2.md)
- [decimal](https://valibot.dev/api/decimal.md)
- [description](https://valibot.dev/api/description.md)
- [digits](https://valibot.dev/api/digits.md)
- [email](https://valibot.dev/api/email.md)
- [emoji](https://valibot.dev/api/emoji.md)
- [empty](https://valibot.dev/api/empty.md)
- [endsWith](https://valibot.dev/api/endsWith.md)
- [entries](https://valibot.dev/api/entries.md)
- [everyItem](https://valibot.dev/api/everyItem.md)
- [excludes](https://valibot.dev/api/excludes.md)
- [filterItems](https://valibot.dev/api/filterItems.md)
- [findItem](https://valibot.dev/api/findItem.md)
- [finite](https://valibot.dev/api/finite.md)
- [flavor](https://valibot.dev/api/flavor.md)
- [graphemes](https://valibot.dev/api/graphemes.md)
- [gtValue](https://valibot.dev/api/gtValue.md)
- [hash](https://valibot.dev/api/hash.md)
- [hexadecimal](https://valibot.dev/api/hexadecimal.md)
- [hexColor](https://valibot.dev/api/hexColor.md)
- [imei](https://valibot.dev/api/imei.md)
- [includes](https://valibot.dev/api/includes.md)
- [integer](https://valibot.dev/api/integer.md)
- [ip](https://valibot.dev/api/ip.md)
- [ipv4](https://valibot.dev/api/ipv4.md)
- [ipv6](https://valibot.dev/api/ipv6.md)
- [isoDate](https://valibot.dev/api/isoDate.md)
- [isoDateTime](https://valibot.dev/api/isoDateTime.md)
- [isoTime](https://valibot.dev/api/isoTime.md)
- [isoTimeSecond](https://valibot.dev/api/isoTimeSecond.md)
- [isoTimestamp](https://valibot.dev/api/isoTimestamp.md)
- [isoWeek](https://valibot.dev/api/isoWeek.md)
- [length](https://valibot.dev/api/length.md)
- [ltValue](/api/ltValue)
- [mac](https://valibot.dev/api/mac.md)
- [mac48](https://valibot.dev/api/mac48.md)
- [mac64](https://valibot.dev/api/mac64.md)
- [mapItems](https://valibot.dev/api/mapItems.md)
- [maxBytes](https://valibot.dev/api/maxBytes.md)
- [maxEntries](https://valibot.dev/api/maxEntries.md)
- [maxGraphemes](https://valibot.dev/api/maxGraphemes.md)
- [maxLength](https://valibot.dev/api/maxLength.md)
- [maxSize](https://valibot.dev/api/maxSize.md)
- [maxValue](https://valibot.dev/api/maxValue.md)
- [maxWords](https://valibot.dev/api/maxWords.md)
- [metadata](https://valibot.dev/api/metadata.md)
- [mimeType](https://valibot.dev/api/mimeType.md)
- [minBytes](https://valibot.dev/api/minBytes.md)
- [minEntries](https://valibot.dev/api/minEntries.md)
- [minGraphemes](https://valibot.dev/api/minGraphemes.md)
- [minLength](https://valibot.dev/api/minLength.md)
- [minSize](https://valibot.dev/api/minSize.md)
- [minValue](https://valibot.dev/api/minValue.md)
- [minWords](https://valibot.dev/api/minWords.md)
- [multipleOf](https://valibot.dev/api/multipleOf.md)
- [nanoid](https://valibot.dev/api/nanoid.md)
- [nonEmpty](https://valibot.dev/api/nonEmpty.md)
- [normalize](https://valibot.dev/api/normalize.md)
- [notBytes](https://valibot.dev/api/notBytes.md)
- [notEntries](https://valibot.dev/api/notEntries.md)
- [notGraphemes](https://valibot.dev/api/notGraphemes.md)
- [notLength](https://valibot.dev/api/notLength.md)
- [notSize](https://valibot.dev/api/notSize.md)
- [notValue](https://valibot.dev/api/notValue.md)
- [notValues](https://valibot.dev/api/notValues.md)
- [notWords](https://valibot.dev/api/notWords.md)
- [octal](https://valibot.dev/api/octal.md)
- [parseJson](https://valibot.dev/api/parseJson.md)
- [partialCheck](https://valibot.dev/api/partialCheck.md)
- [rawCheck](https://valibot.dev/api/rawCheck.md)
- [rawTransform](https://valibot.dev/api/rawTransform.md)
- [readonly](https://valibot.dev/api/readonly.md)
- [reduceItems](https://valibot.dev/api/reduceItems.md)
- [regex](https://valibot.dev/api/regex.md)
- [returns](https://valibot.dev/api/returns.md)
- [rfcEmail](https://valibot.dev/api/rfcEmail.md)
- [safeInteger](https://valibot.dev/api/safeInteger.md)
- [size](https://valibot.dev/api/size.md)
- [slug](https://valibot.dev/api/slug.md)
- [someItem](https://valibot.dev/api/someItem.md)
- [sortItems](https://valibot.dev/api/sortItems.md)
- [startsWith](https://valibot.dev/api/startsWith.md)
- [stringifyJson](https://valibot.dev/api/stringifyJson.md)
- [title](https://valibot.dev/api/title.md)
- [toLowerCase](https://valibot.dev/api/toLowerCase.md)
- [toMaxValue](https://valibot.dev/api/toMaxValue.md)
- [toMinValue](https://valibot.dev/api/toMinValue.md)
- [toUpperCase](https://valibot.dev/api/toUpperCase.md)
- [transform](https://valibot.dev/api/transform.md)
- [trim](https://valibot.dev/api/trim.md)
- [trimEnd](https://valibot.dev/api/trimEnd.md)
- [trimStart](https://valibot.dev/api/trimStart.md)
- [ulid](https://valibot.dev/api/ulid.md)
- [url](https://valibot.dev/api/url.md)
- [uuid](https://valibot.dev/api/uuid.md)
- [value](https://valibot.dev/api/value.md)
- [values](https://valibot.dev/api/values.md)
- [words](https://valibot.dev/api/words.md)

### Storages

- [deleteGlobalConfig](https://valibot.dev/api/deleteGlobalConfig.md)
- [deleteGlobalMessage](https://valibot.dev/api/deleteGlobalMessage.md)
- [deleteSchemaMessage](https://valibot.dev/api/deleteSchemaMessage.md)
- [deleteSpecificMessage](https://valibot.dev/api/deleteSpecificMessage.md)
- [getGlobalConfig](https://valibot.dev/api/getGlobalConfig.md)
- [getGlobalMessage](https://valibot.dev/api/getGlobalMessage.md)
- [getSchemaMessage](https://valibot.dev/api/getSchemaMessage.md)
- [getSpecificMessage](https://valibot.dev/api/getSpecificMessage.md)
- [setGlobalConfig](https://valibot.dev/api/setGlobalConfig.md)
- [setGlobalMessage](https://valibot.dev/api/setGlobalMessage.md)
- [setSchemaMessage](https://valibot.dev/api/setSchemaMessage.md)
- [setSpecificMessage](https://valibot.dev/api/setSpecificMessage.md)

### Utils

- [entriesFromList](https://valibot.dev/api/entriesFromList.md)
- [entriesFromObjects](https://valibot.dev/api/entriesFromObjects.md)
- [getDotPath](https://valibot.dev/api/getDotPath.md)
- [isOfKind](https://valibot.dev/api/isOfKind.md)
- [isOfType](https://valibot.dev/api/isOfType.md)
- [isValiError](https://valibot.dev/api/isValiError.md)
- [ValiError](https://valibot.dev/api/ValiError.md)

### Async

- [argsAsync](https://valibot.dev/api/argsAsync.md)
- [arrayAsync](https://valibot.dev/api/arrayAsync.md)
- [awaitAsync](https://valibot.dev/api/awaitAsync.md)
- [checkAsync](https://valibot.dev/api/checkAsync.md)
- [checkItemsAsync](https://valibot.dev/api/checkItemsAsync.md)
- [customAsync](https://valibot.dev/api/customAsync.md)
- [exactOptionalAsync](https://valibot.dev/api/exactOptionalAsync.md)
- [fallbackAsync](https://valibot.dev/api/fallbackAsync.md)
- [forwardAsync](https://valibot.dev/api/forwardAsync.md)
- [getDefaultsAsync](https://valibot.dev/api/getDefaultsAsync.md)
- [getFallbacksAsync](https://valibot.dev/api/getFallbacksAsync.md)
- [intersectAsync](https://valibot.dev/api/intersectAsync.md)
- [lazyAsync](https://valibot.dev/api/lazyAsync.md)
- [looseObjectAsync](https://valibot.dev/api/looseObjectAsync.md)
- [looseTupleAsync](https://valibot.dev/api/looseTupleAsync.md)
- [mapAsync](https://valibot.dev/api/mapAsync.md)
- [nonNullableAsync](https://valibot.dev/api/nonNullableAsync.md)
- [nonNullishAsync](https://valibot.dev/api/nonNullishAsync.md)
- [nonOptionalAsync](https://valibot.dev/api/nonOptionalAsync.md)
- [nullableAsync](https://valibot.dev/api/nullableAsync.md)
- [nullishAsync](https://valibot.dev/api/nullishAsync.md)
- [objectAsync](https://valibot.dev/api/objectAsync.md)
- [objectWithRestAsync](https://valibot.dev/api/objectWithRestAsync.md)
- [optionalAsync](https://valibot.dev/api/optionalAsync.md)
- [parseAsync](https://valibot.dev/api/parseAsync.md)
- [parserAsync](https://valibot.dev/api/parserAsync.md)
- [partialAsync](https://valibot.dev/api/partialAsync.md)
- [partialCheckAsync](https://valibot.dev/api/partialCheckAsync.md)
- [pipeAsync](https://valibot.dev/api/pipeAsync.md)
- [rawCheckAsync](https://valibot.dev/api/rawCheckAsync.md)
- [rawTransformAsync](https://valibot.dev/api/rawTransformAsync.md)
- [recordAsync](https://valibot.dev/api/recordAsync.md)
- [requiredAsync](https://valibot.dev/api/requiredAsync.md)
- [returnsAsync](https://valibot.dev/api/returnsAsync.md)
- [safeParseAsync](https://valibot.dev/api/safeParseAsync.md)
- [safeParserAsync](https://valibot.dev/api/safeParserAsync.md)
- [setAsync](https://valibot.dev/api/setAsync.md)
- [strictObjectAsync](https://valibot.dev/api/strictObjectAsync.md)
- [strictTupleAsync](https://valibot.dev/api/strictTupleAsync.md)
- [transformAsync](https://valibot.dev/api/transformAsync.md)
- [tupleAsync](https://valibot.dev/api/tupleAsync.md)
- [tupleWithRestAsync](https://valibot.dev/api/tupleWithRestAsync.md)
- [undefinedableAsync](https://valibot.dev/api/undefinedableAsync.md)
- [unionAsync](https://valibot.dev/api/unionAsync.md)
- [variantAsync](https://valibot.dev/api/variantAsync.md)

### Types

- [AnySchema](https://valibot.dev/api/AnySchema.md)
- [ArgsAction](https://valibot.dev/api/ArgsAction.md)
- [ArgsActionAsync](https://valibot.dev/api/ArgsActionAsync.md)
- [ArrayInput](https://valibot.dev/api/ArrayInput.md)
- [ArrayIssue](https://valibot.dev/api/ArrayIssue.md)
- [ArrayPathItem](https://valibot.dev/api/ArrayPathItem.md)
- [ArrayRequirement](https://valibot.dev/api/ArrayRequirement.md)
- [ArrayRequirementAsync](https://valibot.dev/api/ArrayRequirementAsync.md)
- [ArraySchema](https://valibot.dev/api/ArraySchema.md)
- [ArraySchemaAsync](https://valibot.dev/api/ArraySchemaAsync.md)
- [AwaitActionAsync](https://valibot.dev/api/AwaitActionAsync.md)
- [Base64Action](https://valibot.dev/api/Base64Action.md)
- [Base64Issue](https://valibot.dev/api/Base64Issue.md)
- [BaseIssue](https://valibot.dev/api/BaseIssue.md)
- [BaseMetadata](https://valibot.dev/api/BaseMetadata.md)
- [BaseSchema](https://valibot.dev/api/BaseSchema.md)
- [BaseSchemaAsync](https://valibot.dev/api/BaseSchemaAsync.md)
- [BaseTransformation](https://valibot.dev/api/BaseTransformation.md)
- [BaseTransformationAsync](https://valibot.dev/api/BaseTransformationAsync.md)
- [BaseValidation](https://valibot.dev/api/BaseValidation.md)
- [BaseValidationAsync](https://valibot.dev/api/BaseValidationAsync.md)
- [BicAction](https://valibot.dev/api/BicAction.md)
- [BicIssue](https://valibot.dev/api/BicIssue.md)
- [BigintIssue](https://valibot.dev/api/BigintIssue.md)
- [BigintSchema](https://valibot.dev/api/BigintSchema.md)
- [BlobIssue](https://valibot.dev/api/BlobIssue.md)
- [BlobSchema](https://valibot.dev/api/BlobSchema.md)
- [BooleanIssue](https://valibot.dev/api/BooleanIssue.md)
- [BooleanSchema](https://valibot.dev/api/BooleanSchema.md)
- [Brand](https://valibot.dev/api/Brand.md)
- [BrandAction](https://valibot.dev/api/BrandAction.md)
- [BrandName](https://valibot.dev/api/BrandName.md)
- [BytesAction](https://valibot.dev/api/BytesAction.md)
- [BytesIssue](https://valibot.dev/api/BytesIssue.md)
- [CheckAction](https://valibot.dev/api/CheckAction.md)
- [CheckActionAsync](https://valibot.dev/api/CheckActionAsync.md)
- [CheckIssue](https://valibot.dev/api/CheckIssue.md)
- [CheckItemsAction](https://valibot.dev/api/CheckItemsAction.md)
- [CheckItemsActionAsync](https://valibot.dev/api/CheckItemsActionAsync.md)
- [CheckItemsIssue](https://valibot.dev/api/CheckItemsIssue.md)
- [Class](https://valibot.dev/api/Class.md)
- [Config](https://valibot.dev/api/Config.md)
- [ContentInput](https://valibot.dev/api/ContentInput.md)
- [ContentRequirement](https://valibot.dev/api/ContentRequirement.md)
- [CreditCardAction](https://valibot.dev/api/CreditCardAction.md)
- [CreditCardIssue](https://valibot.dev/api/CreditCardIssue.md)
- [Cuid2Action](https://valibot.dev/api/Cuid2Action.md)
- [Cuid2Issue](https://valibot.dev/api/Cuid2Issue.md)
- [CustomIssue](https://valibot.dev/api/CustomIssue.md)
- [CustomSchema](https://valibot.dev/api/CustomSchema.md)
- [CustomSchemaAsync](https://valibot.dev/api/CustomSchemaAsync.md)
- [DateIssue](https://valibot.dev/api/DateIssue.md)
- [DateSchema](https://valibot.dev/api/DateSchema.md)
- [DecimalAction](https://valibot.dev/api/DecimalAction.md)
- [DecimalIssue](https://valibot.dev/api/DecimalIssue.md)
- [DeepPickN](https://valibot.dev/api/DeepPickN.md)
- [Default](https://valibot.dev/api/Default.md)
- [DefaultAsync](https://valibot.dev/api/DefaultAsync.md)
- [DefaultValue](https://valibot.dev/api/DefaultValue.md)
- [DescriptionAction](https://valibot.dev/api/DescriptionAction.md)
- [DigitsAction](https://valibot.dev/api/DigitsAction.md)
- [DigitsIssue](https://valibot.dev/api/DigitsIssue.md)
- [EmailAction](https://valibot.dev/api/EmailAction.md)
- [EmailIssue](https://valibot.dev/api/EmailIssue.md)
- [EmojiAction](https://valibot.dev/api/EmojiAction.md)
- [EmojiIssue](https://valibot.dev/api/EmojiIssue.md)
- [EmptyAction](https://valibot.dev/api/EmptyAction.md)
- [EmptyIssue](https://valibot.dev/api/EmptyIssue.md)
- [EndsWithAction](https://valibot.dev/api/EndsWithAction.md)
- [EndsWithIssue](https://valibot.dev/api/EndsWithIssue.md)
- [EntriesAction](https://valibot.dev/api/EntriesAction.md)
- [EntriesInput](https://valibot.dev/api/EntriesInput.md)
- [EntriesIssue](https://valibot.dev/api/EntriesIssue.md)
- [Enum](https://valibot.dev/api/Enum.md)
- [EnumIssue](https://valibot.dev/api/EnumIssue.md)
- [EnumSchema](https://valibot.dev/api/EnumSchema.md)
- [ErrorMessage](https://valibot.dev/api/ErrorMessage.md)
- [EveryItemAction](https://valibot.dev/api/EveryItemAction.md)
- [EveryItemIssue](https://valibot.dev/api/EveryItemIssue.md)
- [ExactOptionalSchema](https://valibot.dev/api/ExactOptionalSchema.md)
- [ExactOptionalSchemaAsync](https://valibot.dev/api/ExactOptionalSchemaAsync.md)
- [ExcludesAction](https://valibot.dev/api/ExcludesAction.md)
- [ExcludesIssue](https://valibot.dev/api/ExcludesIssue.md)
- [FailureDataset](https://valibot.dev/api/FailureDataset.md)
- [Fallback](https://valibot.dev/api/Fallback.md)
- [FallbackAsync](https://valibot.dev/api/FallbackAsync.md)
- [FileIssue](https://valibot.dev/api/FileIssue.md)
- [FileSchema](https://valibot.dev/api/FileSchema.md)
- [FilterItemsAction](https://valibot.dev/api/FilterItemsAction.md)
- [FindItemAction](https://valibot.dev/api/FindItemAction.md)
- [FiniteAction](https://valibot.dev/api/FiniteAction.md)
- [FiniteIssue](https://valibot.dev/api/FiniteIssue.md)
- [FirstTupleItem](https://valibot.dev/api/FirstTupleItem.md)
- [FlatErrors](https://valibot.dev/api/FlatErrors.md)
- [Flavor](https://valibot.dev/api/Flavor.md)
- [FlavorAction](https://valibot.dev/api/FlavorAction.md)
- [FlavorName](https://valibot.dev/api/FlavorName.md)
- [FunctionIssue](https://valibot.dev/api/FunctionIssue.md)
- [FunctionSchema](https://valibot.dev/api/FunctionSchema.md)
- [GenericIssue](https://valibot.dev/api/GenericIssue.md)
- [GenericMetadata](https://valibot.dev/api/GenericMetadata.md)
- [GenericPipeAction](https://valibot.dev/api/GenericPipeAction.md)
- [GenericPipeActionAsync](https://valibot.dev/api/GenericPipeActionAsync.md)
- [GenericPipeItem](https://valibot.dev/api/GenericPipeItem.md)
- [GenericPipeItemAsync](https://valibot.dev/api/GenericPipeItemAsync.md)
- [GenericSchema](https://valibot.dev/api/GenericSchema.md)
- [GenericSchemaAsync](https://valibot.dev/api/GenericSchemaAsync.md)
- [GenericTransformation](https://valibot.dev/api/GenericTransformation.md)
- [GenericTransformationAsync](https://valibot.dev/api/GenericTransformationAsync.md)
- [GenericValidation](https://valibot.dev/api/GenericValidation.md)
- [GenericValidationAsync](https://valibot.dev/api/GenericValidationAsync.md)
- [GlobalConfig](https://valibot.dev/api/GlobalConfig.md)
- [GraphemesAction](https://valibot.dev/api/GraphemesAction.md)
- [GraphemesIssue](https://valibot.dev/api/GraphemesIssue.md)
- [GtValueAction](https://valibot.dev/api/GtValueAction.md)
- [GtValueIssue](https://valibot.dev/api/GtValueIssue.md)
- [HashAction](https://valibot.dev/api/HashAction.md)
- [HashIssue](https://valibot.dev/api/HashIssue.md)
- [HashType](https://valibot.dev/api/HashType.md)
- [HexadecimalAction](https://valibot.dev/api/HexadecimalAction.md)
- [HexadecimalIssue](https://valibot.dev/api/HexadecimalIssue.md)
- [HexColorAction](https://valibot.dev/api/HexColorAction.md)
- [HexColorIssue](https://valibot.dev/api/HexColorIssue.md)
- [ImeiAction](https://valibot.dev/api/ImeiAction.md)
- [ImeiIssue](https://valibot.dev/api/ImeiIssue.md)
- [IncludesAction](https://valibot.dev/api/IncludesAction.md)
- [IncludesIssue](https://valibot.dev/api/IncludesIssue.md)
- [InferDefault](https://valibot.dev/api/InferDefault.md)
- [InferDefaults](https://valibot.dev/api/InferDefaults.md)
- [InferFallback](https://valibot.dev/api/InferFallback.md)
- [InferFallbacks](https://valibot.dev/api/InferFallbacks.md)
- [InferInput](https://valibot.dev/api/InferInput.md)
- [InferIntersectInput](https://valibot.dev/api/InferIntersectInput.md)
- [InferIntersectOutput](https://valibot.dev/api/InferIntersectOutput.md)
- [InferIssue](https://valibot.dev/api/InferIssue.md)
- [InferMapInput](https://valibot.dev/api/InferMapInput.md)
- [InferMapOutput](https://valibot.dev/api/InferMapOutput.md)
- [InferMetadata](https://valibot.dev/api/InferMetadata.md)
- [InferNonNullableInput](https://valibot.dev/api/InferNonNullableInput.md)
- [InferNonNullableIssue](https://valibot.dev/api/InferNonNullableIssue.md)
- [InferNonNullableOutput](https://valibot.dev/api/InferNonNullableOutput.md)
- [InferNonNullishInput](https://valibot.dev/api/InferNonNullishInput.md)
- [InferNonNullishIssue](https://valibot.dev/api/InferNonNullishIssue.md)
- [InferNonNullishOutput](https://valibot.dev/api/InferNonNullishOutput.md)
- [InferNonOptionalInput](https://valibot.dev/api/InferNonOptionalInput.md)
- [InferNonOptionalIssue](https://valibot.dev/api/InferNonOptionalIssue.md)
- [InferNonOptionalOutput](https://valibot.dev/api/InferNonOptionalOutput.md)
- [InferNullableOutput](https://valibot.dev/api/InferNullableOutput.md)
- [InferNullishOutput](https://valibot.dev/api/InferNullishOutput.md)
- [InferObjectInput](https://valibot.dev/api/InferObjectInput.md)
- [InferObjectIssue](https://valibot.dev/api/InferObjectIssue.md)
- [InferObjectOutput](https://valibot.dev/api/InferObjectOutput.md)
- [InferOptionalOutput](https://valibot.dev/api/InferOptionalOutput.md)
- [InferOutput](https://valibot.dev/api/InferOutput.md)
- [InferRecordInput](https://valibot.dev/api/InferRecordInput.md)
- [InferRecordOutput](https://valibot.dev/api/InferRecordOutput.md)
- [InferSetInput](https://valibot.dev/api/InferSetInput.md)
- [InferSetOutput](https://valibot.dev/api/InferSetOutput.md)
- [InferTupleInput](https://valibot.dev/api/InferTupleInput.md)
- [InferTupleIssue](https://valibot.dev/api/InferTupleIssue.md)
- [InferTupleOutput](https://valibot.dev/api/InferTupleOutput.md)
- [InferVariantIssue](https://valibot.dev/api/InferVariantIssue.md)
- [InstanceIssue](https://valibot.dev/api/InstanceIssue.md)
- [InstanceSchema](https://valibot.dev/api/InstanceSchema.md)
- [IntegerAction](https://valibot.dev/api/IntegerAction.md)
- [IntegerIssue](https://valibot.dev/api/IntegerIssue.md)
- [IntersectIssue](https://valibot.dev/api/IntersectIssue.md)
- [IntersectOptions](https://valibot.dev/api/IntersectOptions.md)
- [IntersectOptionsAsync](https://valibot.dev/api/IntersectOptionsAsync.md)
- [IntersectSchema](https://valibot.dev/api/IntersectSchema.md)
- [IntersectSchemaAsync](https://valibot.dev/api/IntersectSchemaAsync.md)
- [IpAction](https://valibot.dev/api/IpAction.md)
- [IpIssue](https://valibot.dev/api/IpIssue.md)
- [Ipv4Action](https://valibot.dev/api/Ipv4Action.md)
- [Ipv4Issue](https://valibot.dev/api/Ipv4Issue.md)
- [Ipv6Action](https://valibot.dev/api/Ipv6Action.md)
- [Ipv6Issue](https://valibot.dev/api/Ipv6Issue.md)
- [IsoDateAction](https://valibot.dev/api/IsoDateAction.md)
- [IsoDateIssue](https://valibot.dev/api/IsoDateIssue.md)
- [IsoDateTimeAction](https://valibot.dev/api/IsoDateTimeAction.md)
- [IsoDateTimeIssue](https://valibot.dev/api/IsoDateTimeIssue.md)
- [IsoTimeAction](https://valibot.dev/api/IsoTimeAction.md)
- [IsoTimeIssue](https://valibot.dev/api/IsoTimeIssue.md)
- [IsoTimeSecondAction](https://valibot.dev/api/IsoTimeSecondAction.md)
- [IsoTimeSecondIssue](https://valibot.dev/api/IsoTimeSecondIssue.md)
- [IsoTimestampAction](https://valibot.dev/api/IsoTimestampAction.md)
- [IsoTimestampIssue](https://valibot.dev/api/IsoTimestampIssue.md)
- [IsoWeekAction](https://valibot.dev/api/IsoWeekAction.md)
- [IsoWeekIssue](https://valibot.dev/api/IsoWeekIssue.md)
- [IssueDotPath](https://valibot.dev/api/IssueDotPath.md)
- [IssuePathItem](https://valibot.dev/api/IssuePathItem.md)
- [LazySchema](https://valibot.dev/api/LazySchema.md)
- [LazySchemaAsync](https://valibot.dev/api/LazySchemaAsync.md)
- [LengthAction](https://valibot.dev/api/LengthAction.md)
- [LengthInput](https://valibot.dev/api/LengthInput.md)
- [LengthIssue](https://valibot.dev/api/LengthIssue.md)
- [Literal](https://valibot.dev/api/Literal.md)
- [LiteralIssue](https://valibot.dev/api/LiteralIssue.md)
- [LooseObjectIssue](https://valibot.dev/api/LooseObjectIssue.md)
- [LooseObjectSchema](https://valibot.dev/api/LooseObjectSchema.md)
- [LooseObjectSchemaAsync](https://valibot.dev/api/LooseObjectSchemaAsync.md)
- [LooseTupleIssue](https://valibot.dev/api/LooseTupleIssue.md)
- [LooseTupleSchema](https://valibot.dev/api/LooseTupleSchema.md)
- [LooseTupleSchemaAsync](https://valibot.dev/api/LooseTupleSchemaAsync.md)
- [LiteralSchema](https://valibot.dev/api/LiteralSchema.md)
- [LtValueAction](https://valibot.dev/api/LtValueAction.md)
- [LtValueIssue](https://valibot.dev/api/LtValueIssue.md)
- [Mac48Action](https://valibot.dev/api/Mac48Action.md)
- [Mac48Issue](https://valibot.dev/api/Mac48Issue.md)
